latitude,longitude,altitude,geometry,_id,title,location_name,sentiment_score,topic_index
36.656,117.141,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400108.html,山东企业主导承建，孟加拉国首条高架快速路通车,中国电建集团,0.863,3
36.667,117.022,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400084.html,发车！“齐鲁号”中欧班列跑出“黄金丝路”，从首个海外集结中心驶回,齐鲁,0.9562,2
36.658,116.933,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400053.html,开海尝鲜！现捕梭子蟹、鲜虾销售火爆 价格较往年变化不大,开海,0.9756,1
36.706,119.156,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400053.html,开海尝鲜！现捕梭子蟹、鲜虾销售火爆 价格较往年变化不大,潍坊市,0.9756,1
37.032,119.15,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400053.html,开海尝鲜！现捕梭子蟹、鲜虾销售火爆 价格较往年变化不大,潍坊渤海国际海鲜超市,0.9756,1
36.667,117.022,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400048.html,“齐鲁号”中欧班列跑出“黄金丝路”，首个海外集结中心落子阿拉木图,齐鲁,0.9732,2
36.661,117.113,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,东阿阿胶股份有限公司,0.9944,3
36.66,117.021,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,韩国,0.9944,3
36.619,117.014,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,省商务厅,0.9944,3
36.67,117.027,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,大明湖,0.9944,3
36.23,117.68,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,山东实景互动网络科技有限公司,0.9944,3
36.597,117.005,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,青岛出版集团,0.9944,3
36.066,120.378,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,青岛市,0.9944,3
29.102,119.688,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400047.html,琉璃非遗技艺、实景飞车系统、裸眼3D技术……新潮服务折射山东服贸之变,金东数字创意股份,0.9944,3
36.623,117.51,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400046.html,全国首条零碳高速济潍高速具备通车条件,济潍高速,0.9916,3
37.298,117.153,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400046.html,全国首条零碳高速济潍高速具备通车条件,交通运输部,0.9916,3
36.56,116.774,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400046.html,全国首条零碳高速济潍高速具备通车条件,明洞,0.9916,3
36.066,120.378,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,青岛市,0.9886,3
37.42,122.167,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,威海市服务贸易产业园,0.9886,3
36.661,116.985,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,山东捷瑞数字科技股份有限公司,0.9886,3
36.661,117.113,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,东阿阿胶股份有限公司,0.9886,3
36.66,117.138,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,极限人工智能有限公司,0.9886,3
36.23,117.68,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,以色列傲湃外科医疗科技有限公司,0.9886,3
36.796,117.186,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400018.html,山东举办主宾省主题日推介活动 6个项目现场签约近7000万美元,济南森峰激光科技股份有限公司,0.9886,3
36.67,117.027,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400017.html,在北京，远程驾驶一台大明湖畔的遥控车,大明湖,0.9828,3
36.23,117.68,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400017.html,在北京，远程驾驶一台大明湖畔的遥控车,山东实景互动网络科技有限公司,0.9828,3
36.666,116.898,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,济南时报,0.251,3
36.664,117.023,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,中集来福士,0.251,3
36.714,116.945,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,潍柴动力,0.251,3
36.722,117.223,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,海信,0.251,3
36.619,117.014,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,山东省商务厅,0.251,3
36.067,117.831,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,东阿阿胶,0.251,3
36.23,117.68,,Point,http://news.e23.cn/shandong/2023-09-04/2023090400015.html,站上“C位”，山东再扩贸易“朋友圈”！山东作为主宾省亮相2023年中国国际服务贸易交易会,山东实景互动网络科技有限公司,0.251,3
36.65,117.04,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,山东中医药大学,0.9872,3
30.275,118.136,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,黄山,0.9872,3
29.997,100.268,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,理塘,0.9872,3
30.654,104.074,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,四川,0.9872,3
30.052,101.96,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,甘孜藏族自治州,0.9872,3
25.049,102.709,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,云南,0.9872,3
36.686,117.047,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,大山路,0.9872,3
36.624,116.899,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,稻城亚丁,0.9872,3
36.624,116.899,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,稻城亚丁景区,0.9872,3
29.04,100.297,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,稻城县,0.9872,3
29.997,100.268,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300113.html,山东男生骑行西藏途经58个城市，沿途宣传家乡,理塘县,0.9872,3
36.65,117.04,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,山东中医药大学,0.991,3
30.275,118.136,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,黄山,0.991,3
29.997,100.268,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,理塘,0.991,3
30.654,104.074,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,四川,0.991,3
30.052,101.96,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,甘孜藏族自治州,0.991,3
25.049,102.709,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,云南,0.991,3
36.686,117.047,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,大山路,0.991,3
36.624,116.899,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,稻城亚丁,0.991,3
36.624,116.899,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,稻城亚丁景区,0.991,3
29.04,100.297,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,稻城县,0.991,3
29.997,100.268,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,理塘县,0.991,3
36.661,117.052,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300027.html,山东男生骑行西藏途经58个城市，沿途举条幅宣传母校和家乡,山东旅游,0.991,3
36.686,116.893,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,海尔智家,-0.0888,2
36.263,117.667,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,海尔,-0.0888,2
23.086,114.378,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,惠城,-0.0888,2
36.619,116.815,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,新能源汽车,-0.0888,2
36.269,116.4,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,巴基斯坦厨电工厂,-0.0888,2
36.714,116.945,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,潍柴动力,-0.0888,2
22.528,113.916,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,南山铝业,-0.0888,2
36.651,117.141,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300022.html,强信心 稳经济 促发展丨鲁股半年报透露哪些信号,中国重汽,-0.0888,2
36.658,116.933,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300021.html,山东：开海“第一鲜”上岸被抢购,开海,0.9462,4
35.863,119.992,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300021.html,山东：开海“第一鲜”上岸被抢购,青岛西海岸新区,0.9462,4
32.31,118.317,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300021.html,山东：开海“第一鲜”上岸被抢购,琅琊港,0.9462,4
36.671,117.014,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300019.html,山东出台省级国有资本经营预算管理办法,省政府办公厅,-0.9912,0
36.632,117.013,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300019.html,山东出台省级国有资本经营预算管理办法,省财政厅,-0.9912,0
36.671,117.014,,Point,http://news.e23.cn/shandong/2023-09-03/2023090300019.html,山东出台省级国有资本经营预算管理办法,省政府,-0.9912,0
36.659,117.264,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,中国科学院,0.992,4
36.7,116.936,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,山东大学,0.992,4
36.676,117.055,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,山东大学中泰证券金融研究院,0.992,4
36.107,120.464,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,崂山实验室,0.992,4
36.547,116.828,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,山东师范大学,0.992,4
36.652,116.923,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,中国麻风防治协会,0.992,4
36.652,116.923,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,山东省麻风防治协会,0.992,4
36.244,117.723,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,地球科学与技术学院,0.992,4
36.193,117.129,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,泰山,0.992,4
36.657,116.971,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,中国科学院研究生院,0.992,4
36.731,117.035,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,太平洋,0.992,4
36.678,116.967,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,山东科技大学,0.992,4
35.517,117.609,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,平邑县,0.992,4
36.652,117.114,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,国务院政府,0.992,4
36.68,117.059,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,国务院学位委员会,0.992,4
36.513,118.537,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,临朐,0.992,4
36.651,117.023,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,山东大学材料科学与工程学院,0.992,4
36.667,117.022,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,齐鲁,0.992,4
36.668,117.505,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,科学与工程学院,0.992,4
36.668,117.505,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200041.html,28名山东学者候选“两院”院士，有哪些成就？,中国海洋大学材料科学与工程学院,0.992,4
42.924,125.143,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,西安,0.9548,2
28.249,113.075,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,长沙,0.9548,2
31.902,102.223,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,阿坝藏族羌族自治州,0.9548,2
40.993,113.126,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,乌兰察布,0.9548,2
30.052,101.96,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,甘孜藏族自治州,0.9548,2
25.502,119.786,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,平潭,0.9548,2
39.607,109.775,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,鄂尔多斯,0.9548,2
37.311,117.15,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,首尔,0.9548,2
36.666,117.022,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,汉庭酒店,0.9548,2
36.66,117.028,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,全季酒店,0.9548,2
36.67,116.983,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,莫泰,0.9548,2
36.681,117.008,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,如家,0.9548,2
36.674,117.061,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,锦江之星,0.9548,2
36.665,117.072,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,锦江酒店,0.9548,2
36.676,116.973,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200040.html,最火热暑期收官：文化山东人偏爱自驾和“逛馆”,快捷连锁酒店,0.9548,2
36.671,117.014,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200039.html,民营市场主体达1419.6万户！山东将出台《关于支持民营经济高质量发展的若干意见》,省政府,0.9926,3
36.652,116.962,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200039.html,民营市场主体达1419.6万户！山东将出台《关于支持民营经济高质量发展的若干意见》,全国工商联,0.9926,3
36.737,116.995,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200039.html,民营市场主体达1419.6万户！山东将出台《关于支持民营经济高质量发展的若干意见》,山东发展,0.9926,3
36.677,117.128,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200038.html,山东首次发布10项科技创新“好成果”,山东能源研究院,0.9898,3
36.659,117.264,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200038.html,山东首次发布10项科技创新“好成果”,中国科学院,0.9898,3
36.619,116.815,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200038.html,山东首次发布10项科技创新“好成果”,新能源汽车,0.9898,3
36.737,116.995,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200038.html,山东首次发布10项科技创新“好成果”,山东科技,0.9898,3
36.651,117.114,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200003.html,山东印发《黄河国家文化公园(山东段)建设保护规划》,山东省发展改革委,0.9908,3
37.448,118.576,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200003.html,山东印发《黄河国家文化公园(山东段)建设保护规划》,东营,0.9908,3
36.667,117.022,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200003.html,山东印发《黄河国家文化公园(山东段)建设保护规划》,齐鲁,0.9908,3
36.677,117.346,,Point,http://news.e23.cn/shandong/2023-09-02/2023090200003.html,山东印发《黄河国家文化公园(山东段)建设保护规划》,新时代,0.9908,3
36.85,117.204,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,山东省机场管理集团,0.9916,1
36.858,117.205,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,省机场管理集团,0.9916,1
37.448,118.576,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,东营机场,0.9916,1
29.12,110.474,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,张家界,0.9916,1
28.549,115.939,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,南昌,0.9916,1
37.448,118.576,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,东营,0.9916,1
40.841,111.742,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,呼和浩特,0.9916,1
36.851,117.208,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,济南机场,0.9916,1
36.715,117.366,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,芽庄,0.9916,1
36.858,117.205,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100043.html,暑运收官！山东机场客流达历史最高水平，总吞吐量近750万人次,山东机场,0.9916,1
28.44,104.516,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100025.html,省黄三角农高区聚力攻坚盐碱地农机装备核心技术,黄三角农高区,0.6646,3
36.619,117.025,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100025.html,省黄三角农高区聚力攻坚盐碱地农机装备核心技术,华夏,0.6646,3
36.642,117.021,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100024.html,9月1日黄渤海休渔期结束 山东14000艘渔船蓄势待发,山东海事局,0.9644,4
36.651,117.218,,Point,http://news.e23.cn/shandong/2023-09-01/2023090100023.html,在数字经济发展新赛道上跑出山东速度,浪潮集团,0.9922,3
36.662,117.094,,Point,http://news.e23.cn/shandong/2023-08-31/2023083100017.html,山东首批基层药店开售集采药品,省医保局,0.984,4
36.683,117.079,,Point,http://news.e23.cn/shandong/2023-08-31/2023083100013.html,山东构建五级老年教育办学服务体系助力老有所学,山东省委老干部局,0.6426,3
36.677,117.346,,Point,http://news.e23.cn/shandong/2023-08-31/2023083100013.html,山东构建五级老年教育办学服务体系助力老有所学,新时代,0.6426,3
36.642,117.04,,Point,http://news.e23.cn/shandong/2023-08-30/2023083000057.html,国家碳计量中心（山东）获批筹建,国家碳计量中心,-0.6842,3
36.705,117.051,,Point,http://news.e23.cn/shandong/2023-08-28/2023082800003.html,山东：打造绿水青山秀美家园,小清河,0.9746,5
